Crimeno,Policestation,Occurancedate,Occurancetime,Registerdate,Description,Lat,Long
28-2022   Antarvali,AMBHI,3/28/2022,10:30 AM,30-03-2022,IPC 379 Mobile,18.60043,75.48173
31-2022 Donja,AMBHI,04-09-2022,11:00 PM,10-04-2022,IPC 379    Mobile,18.40213,75.38017
37-2022   Anala,AMBHI,04-08-2022,6:00 AM,15-04-2022,IPC 379  HP Motor,18.43419,75.4376
38-2022  Anala,AMBHI,04-08-2022,6:00 PM,15-04-2022,"IPC 379 , 427HP Motor",18.43386,75.4385
41-2022  Sonari,AMBHI,4/28/2022,7:00 PM,30-04-2022,"IPC 379, Hero Motorcycle",18.36372,75.41872
59-2022    Rohkal,AMBHI,06-04-2022,4:00 PM,06-06-2022,"IPC 379, Cable Wire",18.406324,75.503474
66-2022 Anala,AMBHI,06-10-2022,,15-06-2022,"IPC 379,   Solar Plate",18.4437,75.46906
89-2022  Aleshwar,AMBHI,7/19/2022,10:05 AM,02-08-2022,"IPC 379,    Mobile",[phone],[phone]
84-2022   Sonari,AMBHI,7/22/2022,10:00 AM,25-07-2022,IPC 379 Electric Motor,18.35041,75.42292
120-2022  Sonari,AMBHI,09-06-2022,6:00 AM,07-09-2022,IPC 379 Cable wire,18.35006,75.42435
121-2022   Sonari,AMBHI,09-06-2022,7:00 AM,07-09-2022,"IPC 379,  Cable wire",18.34917,75.42512
122-2022 Ingonda,AMBHI,09-10-2022,8:30 PM,13-09-2022,"IPC 379, Motorcycle",18.433237,75.397292
167-2022   Jejala,AMBHI,12-05-2022,5:00 AM,08-12-2022,"IPC 379, Tractor",18.561244,75.477581
01/2022 HADONGRI BHOOM,BHOOM,12/18/2021,1:30 AM,01-01-2022,379 IPC              TAWAR CABLE,18.458259,75.702438
13/2022 PANHALWADI BHOOM,BHOOM,1/17/2022,12:15 PM,17-01-2022,379 IPC                 DESEL 1480 LITER,18.509316,75.570059
43/2022  HADONGRI BHOOM,BHOOM,8/27/2021,6:00 PM,22-02-2022,379 IPC                STONE  458 BRASS,18.689863,75.690386
