Lat,Lon,Address
18.209225,76.042525,OSM001CBSI0OSD Microwave WTR BldgDnyaneshwar Mandir Osmanabad Ta. Dist Osmanabad Pin-413501
18.18695,[phone],OSM002CBSI0OSD_TELE-EXGE Telephone Bhavan Samata Colony Osmanabad.
18.57731,76.02254,OSM003UBSI0KLM Telephone Bhavan Kallam Ta Kallam Dist Osmanabad Pin-413507
17.837525,[phone],OSM004UBSI0ORG Telephone bhavan Omerga Ta Omerga Dist Osmanabad Pin-413606
[phone],[phone],OSM005RBSI0TJR_JALKOT Telephone Exge Jalkot Tq Tuljapur Dist Osmanabad
18.019475,76.06811389,OSM006CBSI0OSD Microwave Bldg Tuljapur Ta Tuljapur Dist Osmanabad Pin-413601
[phone],75.662225,OSM007RUOO9BHM Telephone Echange Bhoom Ta. Bhoom. Dist Osmanabad Pin-413504
18.2678,[phone],"OSM008RUOO9PRD,Telephone Exchange Paranda Ta Paranda Dist Osmanabad Pin - 413502"
[phone],[phone],"OSM009RBSI1BHM,Telephone Exchange Washi Ta Bhoom Dist Osmanabad Pin-413503"
18.3935,[phone],OSM010RBSI1KLM_YERMALA Telephone ExgeYermala Tq Kallam Dist Osmanabad
[phone],[phone],"OSM011RBSI1OSD,Telephone office Terna nagar Ta. Dist Osmanabad Pin-413580"
[phone],76.317825,OSM012RBSI1ORG Telephone office Lohara Ta Lohara Dist Osmanabad Pin-413608
18.17941389,76.04016944,"OSM013CNBI1OSD_MAULI-CHOWK,C/o Patil Bldg,Mauli Chowk,Osmanabad"
18.0953,76.1601,"OSM014RBSI3OSD_KESHEGAON,Telephone Exge,Keshegaon Tq & Dist Osmanabad"
[phone],[phone],"OSM015RBSI3OSD_TER-EXGE,Telephone Exge , Ter, Tq & Dist Osmanabad"
17.88975,[phone],OSM016RBSI3TJR_ARALI Telephone Exge Arali Tq Tuljapur Dist Osmanabad
[phone],[phone],OSM017RBSI3ORG_BALSUR Telephone Exge Balsur Tq Omerga Dist Osmanabad
[phone],[phone],OSM018RBSI3ORG Telephone office Jewali Ta Lohara Dist Osmanabad Pin-413612
[phone],[phone],"OSM019RBSI3BHM, Telephone Exchange,A/P-_IEET,Tal- Washi,Dist-Osmanabad,maharashtra."
[phone],[phone],OSM020RBSI3PRD_SONARI Telephone Exge Sonari Tq Paranda Dist Osmanabad
[phone],[phone],OSM021RBSI3OSD_BEMBALI Telephone ExgeBembaliTq & Dist Osmanabad
[phone],[phone],OSM022RBSI3BHM_TERKHEDA Telephone Exge Terkheda Tq Washi Dist Osmanabad
[phone],[phone],"OSM023CBSI3OSD_RSU-EXGE,RSU Telephone Exge,Tuljapur Road,Osmanabad"
[phone],[phone],"OSM024CNBI3OSD_CENTRAL-BUILDING,C/o Deshmane Bldg,Ramnagar,Osmanabad"
18.18573889,76.04443333,OSM025CNBI3OSD_ADMIN-BUILDING O/o GMTeleocm Sanja RoadOsmanabad
18.18841111,76.030975,"OSM026CNBI3OSD_BARSHI-NAKA,C/oPawar Bldg,Barshi Naka Corner,Osmanabad"
[phone],[phone],OSM027RBSI3OSD_PATODA Telephone Exge Patoda Tq & Dist Osmanabad
[phone],[phone],OSM028RNBI3OSD_AMBEJAWALGA Telephone Exge BldgAmbejawalga Tq & Dist Osmanabad
[phone],[phone],OSM029RBSI3OSD_PADOLI-A Telephone ExgePadoli-A Tq & dist Osmanabad
18.00348889,76.07254167,OSM030UNBI3TJR_PUJARIMANDAL Tuljapur-2C/o Pujari Mandal Opp ST Stand TuljapurDist Osmanabad
[phone],[phone],"OSM031RBSI3TJR_TAMALWADI,Telephone Exge Tamalwadi Tq Tuljapur Dist Osmanabad"
[phone],[phone],"OSM032RBSI3TJR,Telephone office Naldurg Ta Tuljapur Dist Osmanabad Pin-413602"
[phone],[phone],OSM033RBSI3TJR_KATI Telephone Exge Kati Tq Tuljapur Dist Osmanabad
[phone],[phone],OSM034RNBI3TJR_BABALGAON Near Telephone Exge Babalgaon Tq Tuljapur Dist Osmanabad
[phone],[phone],"OSM035RBSI3TJR_MANGRUL 
 Telephone Exchange Mangrul Tal - Tuljapur Dist - Osmanabad 413601 MH"
[phone],[phone],OSM036RBSI3KLM_SHIRADHONE Telephone Exge ShiradhoneTq Kallam Dist Osmanabad
18.46375,[phone],OSM037RBSI3KLM_MOHA Telephone Exge MohaTq Kallam Dist Osmanabad
[phone],[phone],"OSM038RBSI3KLM_ITKUR Telephone Exge,A/P- Itkur ,TAL- Kallam ,Dist- Osmanabad,MAHARASHTRA."
[phone],[phone],OSM039RBSI3KLM_MASSA Telephone Exchange At post - Massa Tal - Kallam Dist Osmanabad 413507 MH
18.45683333,76.09544444,OSM040RNBI3KLM_GOVINDPUR Near MSEB OfficeKallam Road Govindpur Tq Kallam Dist Osmanabad
17.83651,76.62361,"OSM041UNBI3ORG_CHOWRASTA,Omerga-2 ,Jakekur Road, Chowrasta, Omerga Dist Osmanabad"
17.928225,76.62063611,"OSM042RNBO3ORG_MADAJ BSNL,a/p-madaj,Tal-Omerga,Dist- Osmanabad,maharashtra."
18.00719722,76.442475,OSM043RBSI3ORG_MAKANI Telephone Exge Makani Tq Lohara Dist Osmanabad
[phone],[phone],OSM044RBSI3ORG_YENEGUR Telephone ExgeYenegur Tq Omerga Dist Osmanabad
17.82694722,76.75276944,OSM045RNBI3ORG_TALMOD BSNL Plot TalmodTq Omerga Dist Osmanabad
17.81455556,76.60086111,"OSM046RGTI3ORG_GUNJOTI,GTL Tower,Near College Rd,Gunjoti Village Tq Omerga Dist Osmanabad"
[phone],[phone],OSM047RBSI3ORG_NARANGWADI Telephone Exge Narangwadi Tq Omerga Dist Osmanabad
18.55066944,75.54094722,OSM049RBSI3BHMTelephone Exchange Pathrud Tq Bhoom Dist Osmanabad Pin-413504
18.456056,[phone],OSM050RBSI3BHM_WALWAD Telephone Exge Walwad Tq Bhoom Dist Osmanabad
18.419877,75.944668,OSM051RBSI2KLM Telephone office Dahiphal Ta Kallam Dist Osmanabad Pin-413525
17.78745,[phone],OSM052RBSI2ORG_MURUM Telephone Exge Murum Tq Omerga Dist Osmanabad
[phone],75.96505,OSM053RBSI2OSD Telephone office Yedshi Ta. & Dist Osmanabad Pin-413405
[phone],[phone],OSM054RBSI2ORG_ALUR Telephone Exge Alur Tq Omerga Dist Osmanabad
18.53842,76.246,"Telephone Exchange Ranjani, Tal Kallam, Dist Osmanabad"
[phone],[phone],OSM056RBSI2BHM Telephone Exchange Manakeshwar Tq Bhoom Dist Osmanabad Pin - 413504
18.25225,76.05725,OSM057RBSI2OSD_UPALA Telephone ExgeUpalaTq & Dist Osmanabad
[phone],76.04825,"OSM058RBSI2OSD_KASBE-TADWALA,Telephone Exge , Kasbe Tadwala, Tq & Dist Osmanabad"
[phone],[phone],OSM059RBSI2ORG_TURORI Telephone Exge Turori Tq Omerga Dist Osmanabad
[phone],[phone],OSM060RBSI2PRD_SHELGAON Telephone Exge Shelgaon Tq Paranda Dist Osmanabad
[phone],[phone],OSM061RBSI2PRD_JAWALA-NIJAM Telephone Exge Jawal-Nijam Tq Paranda Dist Osmanabad
18.17061389,76.04576944,OSM062CNBI2OSD_GANESHNAGAR C/o Date Bldg Ganeshnagar TJR Road Osmanabad
18.45928056,75.65774444,OSM063NBI2BHM_BHOOM-2 C/o Kulkarni Cable Bldg Nagar Parishad Road Bhoom Dist Osmanabad
18.57171667,76.02333056,OSM064UNBI2KLM_KLM-TEJAL-GASKallam_2C/o Tejal Gas Dhoki Road Kallam Dist Osmanabad
17.83928889,76.61945917,OSM065UNBI2ORG_AROGYANAGAR Omerga_2C/o Karbhari Bldg Arogyanagar Omerga Dist Osmanabad
18.01189722,76.06798333,OSM066UNBI2TJR_KUMBHAR-GALLI Tuljapur-3C/o Bhosale Bldg Kumbhar Galli Tuljapur Dist Osmanabad
18.19231389,76.03906389,"OSM067CNBI2OSD_SAMATA-COLONY,C/o Doordarshan Electronics,Samata Colony,Osmanabad"
[phone],[phone],OSM068RB9IOSD_PALSAP Telephone Exge Palsap Tq & Dist Osmanabad
18.0595,76.04402778,OSM069RNBI9TJR_APSINGA C/o Dixit Near Hanuman Mandir Apsinga Tq Tuljapur Dist Osmanabad
17.90761111,75.92388889,OSM070RNBI9TJR_SAWARGAON Grampanchyat Bldg Sawargaon Tq Tuljapur Dist Osmanabad
18.53294444,75.37877778,OSM071RNBI9PRD_CHINCHPUR-BK C/o Patil Near Doodh Sangh Office Chinchpur-BK Tq Paranda Dist Osmanabad
18.1189,[phone],OSM072RBSI9OSD_PIMPRI Telephone Exge Pimpri Tq & Dist Osmanabad
[phone],[phone],OSM073RBSI9OSD_WADGAON-S Telephone Exge Wadgaon-S Tq & Dist Osmanabad
[phone],[phone],OSM074RBSI9ORG_SASTUR Telephone Exge Sastur0 Tq Lohara Dist Osmanabad
18.05819444,76.3174,OSM075RBSI9ORG_KANEGAON Telephone Exge Kanegaon Tq LoharaDist Osmanabad
18.14425,76.12902778,OSM076RNBI9OSD_RUIBHAR Ruibhar Village Ruibhar Tq & Dist Osmanabad
18.45283333,76.04777778,OSM077RNBO9KLM_KHAMASWADI Govindpur Road Khamaswadi Tq Kallam Dist Osmanabad
[phone],[phone],OSM078RBSI9OSD_KOND Telephone Exge Kond Tq & Dist Osmanabad
[phone],[phone],OSM079RBSI9KLM_CHORAKHALI Telephone Exge Chorakhali Tq Kallam Dist Osmanabad
18.49837,75.61501,OSM080RBSI9BHM_ULUP Telephone Exge Ulup Tq Bhoom Dist Osmanabad
[phone],[phone],OSM081RBSI9BHM_PIMPALGAON-L Telephone Exge Pimpalgaon-L Tq Washi Dist Osmanabad
18.49739722,75.8135,OSM082RBSI9BHM_INDAPUR Telephone Exge Indapur Tq Washi Dist Osmanabad
18.24238889,76.1162,OSM083RNBO9OSD_WAGHOLI Wagholi Village Tq & Dist Osmanabad
17.86205556,76.47869444,OSM084RNBO9ORG_DALIMB Grampanchayat OfficeDalimb Tq Lohara Dist Osmanabad
17.72644444,76.39902778,OSM085RNBO9ORG_ACHLER BSNL Plot Achler Village Tq Lohara Dist Osmanabad
18.4051,76.13269444,OSM086RNBO9KLM_DEVLALI-KLM Devalali VillageDhoki RoadDevlali Tq Kallam Dist Osmanabad
17.8109,76.23969444,OSM087RNBO9TJR_ANDOOR NH-9 RoadAndoor Village Tq Tuljapur Dist Osmanabad
18.3366,76.2318,OSM088RNBO9OSD_JAGJI C/o DeshmukhJagji Village Tq & Dist Osmanabad
18.011083,76.12577778,OSM089RNBO9TJR_KAKRAMBA Near Toll Naka Kakramba Village Tq Tuljapur Dist Osmanabad
18.2209,76.24219444,OSM090RNBO9OSD_SAMUDRAWANI Near Lasona PatiSamudrawani Village Tq & Dist Osmanabad
18.57778,75.96087,OSM091RNBO9KLM_HAWARGAON Shri Shambhu Mahadev Sugar Factory Hawargaon Tq Kallam Dist Osmanabad 413501 MH
17.9345,[phone],"OSM092RNBI9TJR_SALGARA Near Telephone Exge Salgara Village ,TAL-Tuljapur Dist Osmanabad."
18.283672,76.1831,OSM094RUOO9OSD_BHANDARWADI Adjecent to Telephone Exge Bhandarwadi Tq & Dist Osmanabad
18.49388,76.12305472,OSM095RUOO9KLM_JAWALA-KH Ramrao Pawar Jawala-khurd Tq Kallam Dist Osmanabad
18.54676944,76.10486,OSM096RUOO9KLM_LOHATA-EAST Adjecent to Telephone Exge Lohata-EastTq Kallam Dist Osmanabad
18.53169,75.48995983,OSM097RUOO9BHM_AMBHI Adjecent to Telephone Exge Ambhi Tq Bhoom Dist Osmanabad
18.39989983,75.5438,OSM098RUOO9BHM_ANTARGAON Adjecent to Telephone Exge Antargaon Tq Bhoom Dist Osmanabad
18.6325,75.81669983,OSM099RUOO9BHM_PARA Adjecent to Telephone Exge ParaTq Washi Dist Osmanabad
17.73529983,76.5857,OSM100RUOO9ORG_KASAGI Adjecent to Telephone Exge Kasagi Tq Omerga Dist Osmanabad
17.75102,76.32183,OSM101RUOO9TJR_NANDGAON BSNL Plot Nandgaon Village Tq Tuljapur Dist Osmanabad
17.9294,[phone],OSM102RUOO9ORG_SALEGAON Adjecent to Telephone Exge Salegaon Tq Lohara Dist Osmanabad
17.81791,76.40461,OSM103RUOO9ORG_TUGAON Grampanchayat Gawthan  Tugaon Tq Lohara Dist Osmanabad
17.9764,76.15295,OSM105RUOO9TJR_BARUL Shivram Vatte Barul Tq Tuljapur Dist Osmanabad
18.43667,75.435366,OSM106RUOO9PRD_ANALA Ramraje Kshirsagar Anala Tq Paranda Dist Osmanabad
18.20646983,76.18666667,OSM107RUOO9OSD_CHIKHALI Chitrikabai Surwase Chikhali Tq & Dist Osmanabad
17.96689983,76.40857778,OSM108RUOO9ORG_DHANORI Shaikh Abbas Dhanori Tq Lohara Dist Osmanabad
17.87183278,76.08458278,OSM109RUOO9TJR_NANDURI Vikas Bhokare Naduri Tq Tuljapur Dist Osmanabad
18.172833,75.48955556,OSM110RUOO9PRD_SHIRALA Ramchandra Dhore Shirala Tq Paranda Dist Osmanabad
18.46451,75.34022,OSM111RUOO9PRD_TANDULWADI Suresh KharsadeTandulwadi Tq Paranda Dist Osmanabad
18.22261,75.55327,OSM112RUOO9PRD_ASU Ankush Yeshwad Asu Tq Paranda Dist Osmanabad
18.14252778,75.96689983,OSM113RUOO9OSD_JUNONI C/o Santosh Kulkarni Osmanabad Road Junoni Tq & Dist Osmanabad
17.74749972,76.64939983,OSM114RUOO9ORG_BEDGA Shivaji Mane Bedga Tq Omerga Dist Osmanabad
17.81309,76.08667,OSM115RUOO9TJR_KATGAON Adjecent to Telephone Exge Katgaon Tq Tuljapur Dist Osmanabad
18.36833,75.69499983,OSM116RUOO9BHM_DEOLALI-BHM Bhaskar Patil Devlali-Bhm Tq Bhoom Dist Osmanabad
18.537339,75.859265,OSM117RUOO9BHM_GHODKI Shankar DeshmukhGhodki Tq Washi Dist Osmanabad
17.73638778,76.23138861,OSM118RUOO9TJR_SHAHPUR Dagdu Pawar Shahpur Tq Tuljapur Dist Osmanabad
18.41121,75.48008,OSM120RUOO9PRD_ROHKAL Pandurang KolteRohkal Tq Paranda Dist Osmanabad
17.8075,76.52859983,OSM121RUOO9ORG_BHUSANI Shankar Hirmukhe Bhusani Tq Omerga Dist Osmanabad
18.29961,76.04682983,OSM122RUOO9OSD_KHED Hanumant Lomte Khed Village Tq & Dist Osmanabad
17.9158,76.26749972,OSM123RUOO9TJR_KILAJ Vijay Sagar Kilaj Tq Tuljapur Dist Osmanabad
17.99732,76.62559545,OSM124RUOO9ORG_BORI Waman Pandit Bori Tq Omerga Dist Osmanabad
18.34883,75.48846,OSM126RUOO9PRD_PACHPIMPLA Sou Malanbai Khaire Pachpimpla Tq Paranda Dist Osmanabad
18.47971944,75.39971944,OSM127RUOO9PRD_CHINCHPUR-KH Bharat Garad Chinchpur-Kh Tq Paranda Dist Osmanabad
17.97329722,76.0047,OSM129RUOO9TJR_MASALA-KH Grampanchyat Gavthan Masala-KH Tq Tuljapur Dist Osmanabad
18.40937,75.61581,OSM131RUOO9BHM_ASHTA Uddhav Patil Ashta Tq Bhoom Dist Osmanabd
18.54386111,75.77927778,"OSM132RATI9BHM_WASHI-2,C/o Kawade Bldg, Post Office Road,Washi Dist Osmanabad"
18.18188889,76.03525,"MR MOHIT RAVINDRA DEV DATT,TAMRI DIPARTMENT NEAR CHATRE PATI SHIVAJI MIDIL AND HIGH SCHOOL. OSMANABAD"
18.19222222,76.02658333,"Mr Amar bajirao Deshmukh,Sun traders,umre kotha,infront of Gawliwada,Osmanabad NA Osmanabad, 413503,TOWN CODE-802848"
18.32522222,75.96527778,"OSM135RTVI9OSD_YEDSHI-2,C/o Solwat Bldg,Latur-Road,Yedshi Tq & Dist Osmanabad MH"
18.56994444,76.01516667,"OSM136UTVI9KLM_KALLAM-3,C/o Jadhwar Bldg,Nr Govt Rest House,Yermala Road,Kallam Dist Osmanabad"
17.81516667,76.28169444,"OSM137RTVI9TJR_NALDURG-2,C/o Kasar Bldg,Basweshwar Chowk,Naldurg Tq Tuljapur Dist Osmanabad"
18.32138889,76.14136111,"OSM139RATI9OSD_TER-2,C/o Tapdia Bldg,Nr Grampanchayat Office Ter Tq & Dist Osmanabad"
17.83805278,76.63689167,"OSM141UTVI9ORG_BALAJINAGAR,C/o Khandarkar Bldg,Balajinagar Omerga Dist Osmanabad"
18.27106944,75.45415,"OSM142UTVI9PRD_PARANDA-2,C/o Mujawar Bldg,Mangalwar Peth,Paranda Dist Osmanabad"
18.00161111,76.07391667,"OSM143UATI9TJR_TULJAPUR-4,C/o Sonkamble Bldg,Nr Engineering College Naldurg Rd,Tuljapur Dist Osmanabad"
18.22977778,76.04027778,"OSM144CATI9OSD_MIDC-VENU TILES,C/o Venu Tiles, MIDC Area,Osmanabad"
18.45367,75.396,OSM145RNBI9PRD Telephone Exchange Watephal Tq.Paranda Dist Osmanabad Pin - 413505
18.18983333,76.056,"OSM146CATI9OSD_SANJA-CWK-CORNER,C/o Balaji Kiran Store,Sanja Chowk Corner, Jawale Bldg,Osmanabad"
18.29110667,75.600905,"laxmi mandir trust , at po shirsav"
18.17195,76.04155,"Near ST Bus Depo ,Vairag Road, Osmanabad"
18.19621,76.04639,"SITE ID - VF5464,GATE no. 155/3, bank colony, taluka:osmanabad,dist:Osmamabad,Pincode:413501
 TOWN CODE- 802848"
17.6979,76.4678,"A/P KESAR JAWALGA, TALUKA-UMERGA, DIST-OSMANABAD, MAHARASHTRA, PINCODE-413605, TOWNCODE- 561768"
18.1751,76.1228,"MR SHIVAJI VAMAN PAWAR MR. SHIVAJI VAMAN PAWAR,AT/P-MEDSINGA,TEHSOL & DISTT.-OSMANABAD,CONTACT NO.-9921983162 TOWN CODE:-561482"
17.7995,76.392,"AT POST-ASHTA KASAR TALUKA-LOHA,DISST-OSMANABAD,PINCODE-416313,Maharashtra, TOWNCODE- 561636"
18.5265,75.96919,"A/P Andora Tal:-Kalamb,Dist:-Osmanabad"
18.34114,76.01227,"Vimal Bhaskar Jadhav Gat no-135, A/p- Jawale Dhumala, , Tal & Dist- Osmanabad, 413501 
 TOWN CODE- 561383"
18.18238,76.03993,"TATA Tower, Shaik Building, Kala Maruti Chowk, Osmanabad"
17.994083,76.326199,"Lohara - Kanegaon Rd, Lohara, Dist Osmanabad 413608"
17.931555,76.008527,"Mr.Chandrasekhar Sandipan Wadne, At/P- Malumbra,Tal-Tuljapur, Dist-Osmanabad - Ph-9850637501"
18.16533,76.05285,"Mr.Bapu Udhavrao Ingale,Sy.No.372/2, Behind Mayur Palace, Ring Road,Osmanabad, Mob-9421360280"
17.7368,76.4796,"Belamb, M.No.73, A/Pbelamb,"
18.177815,76.035229,"C/O Dhannajay Shingade, Near Civil Hospital"
18.366527,76.092436,"Shri Langade D.S.Langade Niwas,Dhoki Gaon Tq .Osmanabad 413508"
18.022055,76.076674,"Telephone bhavan,Tuljapur 413601"
18.4622,75.6607,"Open Plot Of Mr. Kiran Jadhav,Kapila Sahakari Dudh Mandli,Nr. Bus Stand.Tal-Bhum"
18.188885,76.043297,"c/o rupamata multistate credit co society,behind district court"
18.497177,76.065611,"At po.Mangrul, Tq.kallam"
18.0784,76.0968,"Nanasaheb Shamrao Patil,Gat No. 89, A/P-Bavi, Tal & Dist-Osmanabad.Pin-413501.,9730135871"
18.1165,76.0188,"Mr.Bapu Saheb Kishan Rao Deshmukh,Vill+Post-Pohner,Taluka-Osmanabad,Dist-Osmanabad,Cont No-09423342931 / 02472-239542"
17.9835,76.57057,"At.Po Pethsawangi,Tq.Umarga,Dist Osmanabad"
18.197172,76.07206,Site Add. : at post Sanja Tal. & Dist. : Osamanabad 413501
18.007935,76.077018,"c/o Trimurti Mangal Karyalaya,tuljapur"
18.568454,76.186682,"Rukhminbai P Avhad,At po.Avhad Shirpura,Tq.paranda"
18.321044,75.514272,"At po.Rajori,tq.Paranda"
18.454861,76.248722,"Mr.Bhagwat Appa Rao ,Vill+Post-Naigaon,Taluka-Kalamb,Dist-Osmanabad,Cont No-9226056922"
17.833526,76.619764,shivpuri colony at post omerga
18.580591,76.028416,"Dwarka nagari at post kallam,9561618333,413507"
18.580591,76.028416,Dwarka nagari at post kallam
18.202229,76.03597,"shahu nagar, dist.osmanabad , "
18.562166,76.031055,"Mr.Mahadev Namdeo Kale, Near Ramchandra Society, A/P:Diksal,Tal:Kalamb,Dist:Osmanabad Ph:9421354652"
18.5195,75.8959,"Vijay Rambhau Deshmukh,Gat No.202, A/P-Mandva, Tal-Washi, Dist- Osmanabad.,9423351863"
18.395,75.992,At po.wagholi Gaur
18.177087,76.006005,"Shri Late D.S., hataladevi road osmanabad"
17.839748,76.618931,"c/o suryawanshi building sonar galli near shivaji statue, omerga"
17.832563,76.624937,"Ekkondi road, Omerga 7, Dis.osmanabad ,413606"
17.832563,76.624937,"Adv.Birajdar S.V., at ekondi road,omerga"
17.830329,76.63912,"C/O RATHOD BULIDING,diggi road omerga"
